text,is_spam
[êµ_ë°__][¬ë_ìº__]*km ì£¼ì_ __ _ ¬ì_(*****cm) * __ ____ ____ ____.in*m.com,1
[êµ_ë°__]¬ì___¤ì___ë¯¸ë___ê°__ê°__**.***_________ì£¼â___(°í_¬¼)wi***zd.com,1
"[êµ_ë°__]¤í_ì¸-ë¨__**ë±__*B-**Kï¼.COMCODE: NT**ì³£â_*,ë¨**ì¸__¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
[êµ_ë°__][__]MIXê°*__ì½+**_IX***.COM,1
"[êµ_ë°__]ëª©ì_¼ê¸°__ê¶__ï¸[**,***] ¼ë_ ì¦_¸°ê¸°ë_¼ë©´ __~ì¶-* * * *_wat_***.com",1
[êµ_ë°__]?´í_ë¸?ì¹´ì¼Ì__?__ ì²«ì¶©__ MAX?nh¦â_*.com,1
[êµ_ë°__]¤í_ ___²«**%__**%ë¶**+****+**qwasyu.com*+**¼ì_ë¦¬ëª©+*¬ë¦¬ê¸+**,1
"[êµ_ë°__]**** ê°__ë¬¼â_ï¸_§¥__,ì»¤í_¶ï_*~*ë§__¶ï_ë¡¤ë_***%ê¹__:fc**__ë¶__",1
[êµ_ë°__]¬í_ì¹´ì_¸ì___â­__ë½__ë°__¸ì_____¥â_.com_·¸__¤â_ê°____¸ì_ë³´ì_â­__,1
"[êµ_ë°__]? **,O** ë°_ê±¸ë_?? * O ë§__ ì¶____?? ___.COM? Sï¼´ï¼¡ï¼ Sï¼¬ï¼¯ï¼´â_",1
[êµ_ë°__]?´í_ë¸?ì¹´ì¼Ì__?__ ì²«ì¶©__ MAX?nh**.com,1
[êµ_ë°__]ê·¸ë¦¬¤í_ì¤__OPEN´ë_ __!!! ê°ì¡±ì____**~** **% ¼ë_´ì_~__s-**.comì¹´ì¹´_rs****,1
[êµ_ë°__]__ì°¨ì_ì¦ ë§____ê¶_ê¸*****__´ì___ë¡__¥ì_°ì____: ¨í_.com  <<-´ë¦­__: *ï¸__*ï¸__*ï¸__,1
"[êµ_ë°__][_¦¼]¤ë_ .ê° .ì°©â_[**,***],[] ì§ê¸____ì¶-* * *cean_**.com",1
[êµ_ë°__]¤ë¡¯ **¼í___ì§<ë§¤ì_>**¡â_z.comë¡¤ë_=*ë°[M*],1
[êµ_ë°__][¬ë_ìº__]¹ì_¼ë_ ë¶ *km ì£¼ë *ëª__ ¬ì_ __ ë°©ê_ ¨ë_¸í_µë_. ì§ê¸ °ê²°__ ¸ì_ ë³´ì__u*m.com,1
"[êµ_ë°__]¡ì__ ï¿**,O**__ê³__*O*,*** ì¶____._AJOR SL*T êµ_*±â_*O+*,*O+*²â_KK*.COM",1
[êµ_ë°__]¤ï_ë¹__ë¦(ì¹´ì¼ë_)¤ï_ë¹_¥¸¹ì_?*O+**O+*O*O+*O*O+*O*OO+*O? vtvt¤â_.com,1
"[êµ_ë°__]_OP SLOT***,*** _°©__ç¦  ´ë²¤¸í___*ëª__**,***,***? ¼ë_ë¸.com",1
"[êµ_ë°__][]__ê¶**,***_____°©¸ë___ë³´ê_ë¬´ë_¨ë_____ë°__ê°ê¸_**__c.com",1
"[êµ_ë°__]¬ì___ ***,***__©ê¸° ***_> ***********p> ****rar-*.com",1
[êµ_ë°__]? *ë§  ´ë²¤ì§__? ìµ__ ë©_¦¬? _¦¼cup**.com?ê³__ê°__ ____ ê¼_! ?[FW],1
[êµ_ë°__]_T_YC is invalid. Please authenticate your identityï¼__xt-com.net,1
"[êµ_ë°__]__JACKP*T__¥ï_ ê· ê° __ï¸**,* * *ì¦?ê²ì¦ __?ê±´ì_ ê¸°í_j-**.com[FW]",1
[êµ_ë°__] ê·¸ë¦¬*___ë¶¼í_**%ê°ë³´ì___~!**~** ___*****% _-*.comì¹´ì¹´ GRS****,1
[êµ_ë°__][]ë°__ì£~´ê¸°__½¤__ê·__¿±mgmsuv***.com,1
[êµ_ë°__]?ë²³ë_ëª?__¤ì_ë¶ **%ë¨ **%HOL-*.comkey : piaoì¹´ì¹´ byasone,1
[êµ_ë°__]ë¶-__ì¿] êµ_ìµ___] __¥ì_ì¦_] **%~**_¦¼ë¦] al***.comà¥à¥,1
"[êµ_ë°__]#ê°__ë¬¼â_ï¸__ë²_»¤,ë§¥ë_¸í_½ï_+*ë§_OINT½ï_ ë¡¤ë_ ***¼ì¹´ sk**** sk****",1
[êµ_ë°__]¤ë_ ____©êë¡__ê¸°ì_¼ë_ _¢°UPì² *O ë§ lO... ê³__¬ì_¬ì_.com[M*],1
[êµ_ë°__]__ ì§__**.*** _°©__ì²__ ¬ì_ê°¥í__¦¬&ê³___m***e.com,1
"[êµ_ë°__]ë©_²½ê°ë§_ê²½ë___´â*_¬´¬ê_._²½ë³´ì__µ­´ê²½ì£¼ë_ê¶_,ì¤__ì§ë°©ê__ë§ **+ **+_ga***.`com",1
[êµ_ë°__]#¬ì¹­_²´ ì£¼ì_´ì£¼¸ì_#__ì£¼ì_.com __ ìµ____ __ë¹_ë²__ì°¾ê¸° ë¬¸ì_ ì»¤í_ ê¸°í_°ì_ ì§ê¸,1
"[êµ_ë°__]__ì¹´ì **,*** ë°__ë¬ zeze¢â_.com[N+]",1
[êµ_ë°__]: __ *__ì¹: __ **ë§__G: ì¶__ **ë§__:ë¹__ ë¶_XYong¦â_.com[FW],1
[êµ_ë°__] ¬ë_ìº__  ì£¼ë ****m __  ê¹¡ì_(*****cm) ¹ì_ê³ ì§__ ´ë£¨ê³ ¶ì_©ë_.  cy*i.com,1
[êµ_ë°__]ë¡¤ë_ì¡°ê±´ __ê³__ë§_¡± __ì¢___.com,1
[êµ_ë°__]¸ê_ë©´ì_  ¸ì_ ±ë_ __ ë° __ê¸ ì¡°í_ _²­-__ë§__ì°¸ì¡°-https://tinyurl.com/yju*h*yw,1
[êµ_ë°__]ZEN pass no. *. Code: ******. Login/Creating account on ZEN.COM on ****-**-** at **:**. y*HKIGI+SG*,1
[êµ_ë°__]¶ï_ì² **  ¶ï_ì½. : bam** __ ¶ï_agt-af.com¶ï_ë°©ë¬¸__ __ë°____,1
[êµ_ë°__]¤ì_ __ë¡_*! *ë§__¸í_T*! ì»¤í_ì¿____ ¬ì_¸ëì²***p-yrmw.com/?as*****§í_,1
[êµ_ë°__]**ë¹¨ë¦¬__*-*ë§__ë¡__ë¦ ________    ë§  ½ï_  ì²¼ì_¶ï_ qnwk.net[FW],1
[êµ_ë°__]__¸ë____ °ë___~¤ë_ _£¨ _³µ __^^ë©_¶ì_.ì§ë° **:**~mga*** . com,1
[êµ_ë°__]. A* ¥ì²«**% *%**+* ë¶***+** ê¹___ì°½í__cc***.com,1
"[êµ_ë°__]ë¦¬ì_ì¦___µ¬__´ë²¤¸ì¹´¡ì_ __ ì¹__ *ë§__ì§ê¸*+*,*+*,*O+* ´ì_ì²«ì¶©*O%Y_NC.comC*DE:AK",1
[êµ_ë°__]¤í_ ___²«**% __**%ë¶**+****+***+**rbmy_.com¼ì_ë¦¬ëª©+*¬ë¦¬ê¸+**,1
[êµ_ë°__]__ ë²__¸ì_ë¹__*ë§__ì§ê¸__ ë°__ê·¸ë¦¼¼ì_ìµ_[*]__ê¸__[*OOO]? __.com__[ ** ],1
"[êµ_ë°__]_¦¬¤í_£¼__ë§¤ì_ ì³ **¼í_ë¦¬ë_¹ë¦¬ **¼ë_ë²³ì_,__ __bsG**.Com",1
[êµ_ë°__](ì£)ëª¨ê±´__ê·¸ë___ µë°ë_ _·¼__ì²__¸°_£¨ **%´ì_http://mg-ivst.com/*êµ__ë°__ __,1
"[êµ_ë°__]Please append margin for your short position of the XRPUSD Contracts to avoid liquidation risks. The current mark price is *.****, and your ion price is *.****. https://go.bybit.com/*hNXhXxFdmb",1
[êµ_ë°__]ê²½â_¸ì___¤ë____£¨____ì£-ë¶°ì_ë³** ì¶__[__ì£¼ì_]_???.NET,1
[êµ_ë°__]ë©´ì_¼í_ë©´ì_´ë°° ìµ__ êµ_ ___ ????__ê³__ë°__:www.vipsmshop.com ë¬¸ì_,1
[êµ_ë°__]____.s__l-¨â_.kr¶ï_* ì¶©ì_ ´ì_  ¶ï___ **% + ì¹__ê¹_!____ì² ****,1
[êµ_ë°__]ì»´ë°±__*ê¸__¸ì_´ì_*¬ê____D ************ ****fer__*.net[M*],1
[êµ_ë°__]YTT#  **% # ** - **# ëª______°í_ì£¼ì_.com/ì¹//_OTTE***,1
"[êµ_ë°__]__´ì_,ë¬¼ë_ì°©â____ **,***__ ë³´ë_ __- ****__**n.com[M*]",1
"[êµ_ë°__]We noticed you may not be travel ready for your trip to Seoul. To make your upcoming travel to Seoul as smooth as possible, visit our Travel",1
"[êµ_ë°__][¬ë_ìº__]¹ì_ ë³ ¬ì_¸ë ë°©ë¬¸  ë§__,¹ì_ ê·¼ì_ ë§_ ¬ì_¤ì_ ë³´ë_ ë©__ì§ë¥ ë³´ì_ê²  ê²____.jz*i.com",1
[êµ_ë°__]ì²´ë¦¬#¼ì__ì¶____êµ¬ì_!ê³¼ì_ë°_µ¬#¬ì_ë¸__******.***____ë£*ë²_f**h.com,1
[êµ_ë°__]ë¹¨ë¦¬ë¹¨ë¦¬¤ì_~__ì§__(*)ë§_ê¸**+*.* **+*.* **+**.**:*´ë____: _iuq.com,1
"[êµ_ë°__]¶ï_STAR SL*Têµ_ *±â_ï¸__ì°©ì__ *ë§__ë°__¶ï_*Oë§__ì¶__´ì_.¶ï_*O+*,*O+*¤â_KK_.COM",1
[êµ_ë°__]__êµ____ *ë§__ì§ê¸__ **ë¶____¸ì_ì£¼ê___~¤ì_#ê³___***__.com,1
[êµ_ë°__]¬ì___ ê¼_¸ì_ ___**.***__ë¦½ë_¤ì_____ì§_±°ë¶__#ê³__ar**_.com,1
"[êµ_ë°__]_(Buja)_______in**.com____[**,***]ì² **%jacp*t",1
[êµ_ë°__]ê³____ ê´ __ ë§__ ¬ë_ ì¶___¦½__.¤í_ì£(*****cm) ë°©ê_ ¨ë_¸ì_ _µë_. acsng.com,1
[êµ_ë°__]¶ë__¦¬ì¹´ì¼ë_¼â'__??__'__ë¡ ëª¨ì_ê²____¥â_x_*.com[M*],1
[êµ_ë°__]  ì¦__ë£¨ì_ **%__´ë_ë¬´í_ **%_f-_.COM[M*],1
[êµ_ë°__]ë¡¤ë_ì¡°ê±´ ____ë§ ¹ë_°ì___.com[M*],1
[êµ_ë°__]<¬ë_ìº__> __(*****cm)ì¹_µ¬_²­ ë³´ë_µë_.ëª¨ë_¸ë ê²____ __´ë³´¸ì_. qe*b.com,1
[êµ_ë°__]  ë§¤ì_**+*ë§_¦¬  ë§ ë² * * %ê²  ì¹_µ¬__ *%ë§  ta**.com,1
[êµ_ë°__]¬ì_ 'ë¹__ë¦'¥í___' _¬¸ __´ì_ __ __ë³´ë_ ¤ì_~vtc***.com,1
[êµ_ë°__][]VERT**__ì§ ¬ì_ **%__ ___ __(_)ë²__ì©_½¤vf-***.com,1
[êµ_ë°__]__ë¬¼í_ ë°°ì_____ __ë¶____ http://hbsuf.yxcmr.com,1
[êµ_ë°__]__´ë_ _²­©ë_ *¬ì_ ê³__ ì±____ aprokr.com,1
[êµ_ë°__]__ì§__ [*] ë§!!!__ ì±_¸°¸ì_^^_ë© __~ì½. : ***_d_g*.com,1
[êµ_ë°__]¤ì__ª¬* [ì¹]**__d.com__ê±´â_   ¹í_   _¸°   ê¸,1
[êµ_ë°__](GBD)__ì£¼ì_ __GBDKBL.COM,1
"[êµ_ë°__]*O,OOO ì¦__ì¹__ or ¼ì_ *+* **+* **+* event ì§__ì¤_bit.ly/vmgyd*",1
"[êµ_ë°__]__ **,***___µ¬ ì¦_¸¸ __ëª¨ë_ ë²__ ì¶__!__ __^^__ * * *ë³µì_.com ",1
[êµ_ë°__]__ì¿__ *ë§__ë¡ __ ____~ì§¸ë_ ´ì_ì¤__(ê°)-****s__jee***.com,1
[êµ_ë°__]ë¶_¹´ì§___³¼/__ê·¸ë_±ë_ê·¸í_°ì_¤ì___ë¿__*OO+** *OO+**bqs¥â_.com,1
[êµ_ë°__]? _ __ë°©ë¬¸¥ì_?ì§ê¸__n*.com*+*  **+***+**  **+**KEY **** ,1
[êµ_ë°__]¤ë¡¯ **%¬ë_´ì[ë§¤ì_]**_.comë¡¤ë_=*ë°[M*],1
[êµ_ë°__]ì¤_µ­OUTë²____´í_¤ì_ SPORTS+CASINO+ë¯¸ê_ê°__ë²/ì»¤í_NO¹ì____µ­¬ë_ __ì¤_µ­¬ë_ cc***,1
[êµ_ë°__]´ë___¬ì_ê°¥í_ë½¸í_ì¦______´í___¼ì__***_.com,1
[êµ_ë°__]ëª¨ë_ê° __ ë©__ì§ ë¡   ¤í_  x  ë¦ ë° xê° ì³ **% ë³ ë¬  * %_-¦â_.com,1
[êµ_ë°__]ë¶_as **+* ìµ_**___ë§¤ì_ë§¤ì_ì¿__Evolutionì¢__ê²__¢â_b¡â_**.com,1
[êµ_ë°__]*TEN-___³¼ë£¨ì_ _EGAWAYSX*****ë° ì¸_¹´**%~**¥ê_ì§ba__*.com,1
[êµ_ë°__]*+* *+* *** **+***** **+** *****xzp-t.com¶ë_´ì_ ¬ë¦¼½í_¥ì_¥ê_¥ë_ì½__ KS,1
[êµ_ë°__]ë¹__ë¦ CSINO*O + *¥ë§¤+*O%¥í_´ë°±ë§¤ì_____**.com,1
"[êµ_ë°__]¤ì_ë©´â_**,***£ì_***,***£ë_ì¹_ ë§__~[ _w¦â_§â_.com ]",1
[êµ_ë°__]*+* *+* *** **+***** **+** *****xzp-t.com¶ë_´ì_ ¬ë¦¼½í_______ì½_ KS,1
[êµ_ë°__]¬ë_ì¢_ª©ì¤ë¹__.ê²..ê²½ê²½! **+*...ë§! **+*¤ì_ __uusm****.com/?a*****ì°¸ê_,1
"[êµ_ë°__]NO*TV ______Jï¼-***.COM~ì½__ NT**ì³£â_*,ë¨**ì¸__¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
"[êµ_ë°__]__, ë§¥ì___©í___ ____ ¬ì_ ì°¬ì_ !!¬ì___ __ ê²½ì_ __ ´ë¦­!!h-**.com",1
[êµ_ë°__]__´êì¡±í___¬ì___ ì§ê¸^^+*.* **+.* **+**.**:*´ë___£¼   k_g.com,1
"[êµ_ë°__]¥ï_ **,*** ì¿___°© ¥ï_ __ê³.com __ë¥¸ë_ ì½. * * * ____ ¤ì_ ¬ì__~¥ï_",1
"[êµ_ë°__]_³´__***** _°©_³´ë£¨ì_.com ? ____ê³,´ë²¤/ì½.: * * * ____~ë°±ì_´ì¨ê_´ì_!",1
[êµ_ë°__]¬ì___ ë°©ë¬¸´ì_ë¹__ê¸ __ ì±_²¨ê°¸ì_*ë§__ ì§____._k***pd.com,1
"[êµ_ë°__]**,***__ê·___***,***____ë³´ì__nx.com__CA*$l*N*",1
"[êµ_ë°__]__ë¯ ´ì___ì½-__ï¼_B_-ï¼*.COM´ì_ SK**ì³£â_*,ë¨__*ìº¬ì¦¤,¤í_ì¸__´ì_¬ì_X¬ì_",1
"[êµ_ë°__]¥ï_ë¬´ì¡°ê± **,***__ï¸ ___¦¬ê²____!ì½.*ï¸__*ï¸__*ï¸______.com __ë¦_ë³µí_ °ë___~",1
[êµ_ë°__]_¦¬¤í_£¼__ë§¤ì_**+*/**+*/**+**/***+**ë¹__ë¦¬ì_ **% __j**.CoM,1
[êµ_ë°__]¥ì_´â_______!!´ê·¼__**ë¶__¡í_ë³µì_.ê¸__ì£¼ë_ì¤ë¹__¸ì_¦â_**.com,1
[êµ_ë°__]__ __ [*]  ì²  ì£¼ë_____ ì¦_²¨ë³´ì_ë¶~ì¶ - * * * *vmpj__**.com[N+],1
[êµ_ë°__]__****_ m   **  t   ¼ë_   *   *   _µ­ë¯¼ë_    .     SP!    com,1
[êµ_ë°__]?VICTORY?ì¹´à_ ì²__ ë°©ë¬¸_à¹_ ??+? ë¶°ë_à¹_ ???+??ê¹_¥â_v**.com,1
[êµ_ë°__][__]*_µ¬ë¥__ê°__ _¥ì_ê· ì³ *o __¼â_¼â_a*bcd.com,1
[êµ_ë°__] CLASS ___ or __ ì¹ ì¶ __ê³__ *ë§__ ê¼ ë°__ê°¸ì_!!_LASS ï¸ te¡â_*.com,1
[êµ_ë°__]-   BaII -***%µìê³µê_ (_²°)https://tinyurl.com/*ps*su*t,1
[êµ_ë°__]â­____ë³´ì_â­__´ë___*OO+*O*OO+*O__ë³¼í_¼ê·¸ë§____ë£»í___ï¸_O***.COM,1
"[êµ_ë°__]**** _¬¼__]***,***[ë¬¼ì_ë¬´ì¡°ê± __ë§_¡±* ¹í_)****ë½__ì¤~¥â_ ¥ê·¼.com__**",1
"[êµ_ë°__]__ ê¸°í_¸ê_ [**,***] ¼ë_ ì¦_²¨___ë© __ì¶-***_dg**.com",1
[êµ_ë°__]ªï_¤í_¤í_ì¸__ï¸__¤ì¹´ì§¸â_ï¸__ë§__ì§__ï¸__ì²__ : VIPªï_KI-TON.COM,1
"[êµ_ë°__][]¤í_ì¸-ë¨__¸ì_-__COB_-ï¼*.COM´ì_ SK**ì³£â_*,ë¨__*¬ì___¬ì__º¬ì¦¤ë_,¤í_ì¸__´ì_",1
[êµ_ë°__]ë£¨ë__ __B*ll¤í_ì¸ CASIN* _¬¸_°© *O*ëª__ì°©ì__ *ë§__ ì§ê¸_*_*.comC*DE : AK,1
[êµ_ë°__]¬ì_!¤ë_ ë¹__ì½ ´ë_¸ì_?¬ì_ê° [*ë§__] __~***ì¶ __~!gh*.com´ì_ __ ë³´ì_~!,1
[êµ_ë°__]____T  ê¸__T ì²«ì___ ** ì§__ ¬ë_ë°_hsdfg****.com/?zx*****ì°¸ê_,1
"[êµ_ë°__]__¨ì___ê¸____´ì£¼¸ì_***,***_ ***********P ****r__rs.com",1
[êµ_ë°__]ë¶- ì§___°©_µë_¤ì_:: - ***__ë¥´ì___in_s**.com,1
"[êµ_ë°__]_rama_____he*.com[ì¹] __ [ï¿*o,ooo][ì§] ë§¤ì_ *%[] __ ê´ë¦",1
"[êµ_ë°__]¥ï_ ê¸  ë¬  ì°©â_ï¸_·¸ë¦¬ì_.com _°¸ê°__. *ï¸__*ï¸__*ï¸__ ___©´**,*** ____~¥ï_",1
[êµ_ë°__]¤ì__ª¬* [ì¹]ê±´â___   __   _¸°   ê¸**_.com,1
"[êµ_ë°__]*µì___¸ë_ë³´ì___¥ï__°© **,***__ï¸ ì½.*ï¸__*ï¸__*ï¸______.com __¥í_ë³µí_ _£¨__",1
[êµ_ë°__]*ë§____¼ì_ê³___ë§__¸ê¬â_ì²«ì¶©*O% *_ê¸*O+* *O+*AB__**.COM,1
[êµ_ë°__]ë§-_´ì_ ___ë§.comë¬¸ì_ //_ (pull***)(ë¬) __!!,1
"[êµ_ë°__]__ ê¸°í_¸ê_¥ï_[**,***] ¼ë_ ì¦_¸°ê¸°ë_¼ë©´ __~ì¶-* * * *p_ater**¦â_.com",1
"[êµ_ë°__]>__ ê¸°í_¸ê_ [**,***] ¼ë_ ì¦_²¨___ë© __ì¶-***tgdg*§â_.com",1
[êµ_ë°__]__ ë³´ë_¤â_**.*** _°©__ì²__ ¬ì_ê°¥í__¦¬&ê³___***_.com,1
"[êµ_ë°__]--ì¸.ë¨.´ì___ï¼_-***.COMCODE: NT**ì³£â_*,ë¨**ì¸_µ¬¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
[êµ_ë°__]__ë¬¼í_ ë°°ì_____ __ë¶____ http://zbgwf.yxcmr.com,1
[êµ_ë°__]¤í_ì¸__! *ë§__¸í_ ì§ê¸__! ì»¤í_ì¿__ ì§ê¸__ì§__ ¬ì_¸ëì²´â_yertyw*****.com/?as*****_°©,1
[êµ_ë°__]Your verification code is ******. Please complete the verification within ** minutes.,1
[êµ_ë°__][ë¦´ì§±]'ì£¼ë_©ê_'´ë²¤'ë¶__ë§'ë¶__ì¶__ê¶***ì¢¡ì_ë²¤â_  RBX***.COM,1
"[êµ_ë°__]--ì¸.ë¨..*Â·*Â·ë±**B-*KR.COMCODE: SK**ì³£â_*,ë¨**ì¸_µ¬ ¹ì_,ë¬´ì_¾ì_¬ì___¸ì_",1
[êµ_ë°__]_²¤ êµ¬ê²½__~!*+*/**+*/**+****+¬ì_*%**´ì_ ¼ì_+ì¹__ì½__****a-_uo.com,1
[êµ_ë°__]@__ë³µê ì°¬ì_ì² **__ì¹__¸í____°¬ ì¤ë¹@tele: enjoyhbv,1
"[êµ_ë°__]ê³,ì°½ê³µ,ë£¨í_´ë¬¼,¨ì_ê¸°í_pwa*.comê³__,ê°__,ì½__±ì_©ì__¹´¬ì_ê¸__¤ì_ì§±ë_ê³µì_ë¡",1
"[êµ_ë°__]°ì£¼ëª.com  ______. * * * ____ï¸_¬´ì¡°ê±´ **,*** _¦¼¥ï_¥ï_¤ë¦´+¬ëë¥ __¤â_ï¸[FW]",1
"[êµ_ë°__][]--ì¸.ë¨.´ì___ï¼-***.COMCODE: NT**ì³£â_*,ë¨__*¬ì___¬ì__º¬ì¦¤ë_,¤í_ì¸__´ì_",1
[êµ_ë°__]? ë¹__ë¦ ?? *O+* ë¶? *OO+*O ê¹_+[__ë°±ë§¤]v_**.com,1
[êµ_ë°__]ë¶__Aï¼__³¼ë£¨ì__RAGMATICì²__**%**ë§¤ì_*%**ë§¤ë_*%**oim**Â¹.com,1
[êµ_ë°__]__ë¹ ____©êë¡__ê¸°ì_¼ë_ ëª¨ì__§¤ì£_O% ±ë.ì°.ê°.____¤í_.com,1
[êµ_ë°__]**** ¹ì_ì¹ __¨ì_ | *+* | | *+* | |**+*|´ì_+*o _lë² ê² __½ì_ì¶__.com,1
[êµ_ë°__]ë¡¤ë_ì¡°ê±´X_µ¬______¬ì_ê³.com,1
"[êµ_ë°__] __.com __***,*** ç¦ ____¬í_ __ë©´ê___ °ì_³³ìµ_[***]ë§______ê¸°ì_ë°__",1
"[êµ_ë°__]__ì§.com <____[ ** ]__^^***,*** ¥í_ê·[*OOO]¥ì_ ë°__¸ì_!",1
"[êµ_ë°__]( ë¡__ )(?),(ë¯¸ë_),(ì¹??)  E ë² **%*+* ,**+*ë§_ate*.com",1
"[êµ_ë°__]¥ï_**,*** _°©____¥ï_ ¬ì_ë§.com ____ ì½. * * * ____ __ä¸ ì°¸ê__~",1
[êµ_ë°__]** *+* **+* **+* **** **+** ***+**_-__.com¤í_ì¸__ì¦¤ë___ê±°ë¦¬ë§__ì»¤ë_  **,1
[êµ_ë°__]ê²½â_¸ì___(ì£¼ì_)K???.NET__ ????__  -> ï¼__  -> ï¼__  -> ï¼__,1
[êµ_ë°__]ë¶-__ë°]_³¼_ë£¨ì_ë¡]__ê·_ë§__ê°]____´ê¸°]**%~**_¦¼_**.com,1
"[êµ_ë°__]--ì¸_ë¨__**ë±_¼¢**-ï¼**.COM~ì½__: NT**ì³£â_*,ë¨__*ì¸_µ¬¹ì_,ë¬´ì_¾ì_¬ì___¸ì_",1
[êµ_ë°__]¤ì_ __ë¡_*! *ë§__¸í_T*! ì»¤í_ì¿____ ¬ì_¸ëì²_yrem-***m.com/?a*****§í_,1
"[êµ_ë°__]¥ï___ **,*** _°©¥ï_ __.com __ë¥¸ë_ ì½. * * * ____ ì¦_±° ____~¥ï_",1
[êµ_ë°__]** ** **+* *****+** **** ***+**_w-_.com____ê¹______RS[FW],1
[êµ_ë°__]ì§ ë¡ ì£ ë§ * * %MGM / ë¡__ / __ ì§__ì¤__ ë³ ë¬  * %NEW ´ë²¤_-¦â_.com,1
[êµ_ë°__]¬ê__ë¬¼â__§¥__/¬ì_¬ë§¤¼ë_____/¼ì_/*ë§#ë¡***/¨í_ì¹_c** _c****,1
[êµ_ë°__]ë¶_as **+* ìµ_**___ë§¤ì_ë§¤ì_ì¿__Evolutionì¢__ê²__b¡â_**.com,1
[êµ_ë°__]£ï_NO.* SLOT£ï_*__ ì´__ê¸*µì_ë¬´ë___ê¶__ë¡_____°ì_¤ì_ë¬ ¸ì___! ¬í_.com__ ***,1
[êµ_ë°__]ì»´ë°±__*ê¸__¸ì_´ì_*¬ê____D ***********ë¹*ë° ****fer__*.net,1
[êµ_ë°__]¡ï_UNOVER¡ï_un-*.com__max***?ë¯¸ë_à¸·ê_à¸?ì¹´ìà¹__à¸ ?¼ì_ê¸°ê¥ã_ï¿½ï¿½¹ì___X,1
[êµ_ë°__]__ì§__ [*] ë§!!!__´ì_  *ë¶__ ë³´ê_ ê°¸ì_!ì½. : ***c_on__*.com,1
[êµ_ë°__]¤ï_ë¹__ë¦(ì¹´ì¼ë_)¤ï_ë¹_¥¸¹ì_?*O+**O+*O*O+*O*OO+*O*OO+*O? vtvt¤â_.com,1
[êµ_ë°__]__ ì§__[*] _°©_µë_¤ë__¸ì_::ê° - ***k_ats***.com,1
"[êµ_ë°__]codebet__'´ë¶¼'ì³**/ë§**ì¬/ì§,ì°.ì£_obet-¦â_.com",1
[êµ_ë°__]__¼ì___°©_µë_¤ì_:: - ***__ë¥´ì__i_is**.com,1
[êµ_ë°__]ê¸ _ ____.!!*  * * * * ë§   __ì§ ë§__. ë³ ë°__ê°¸ì__gnikr.com/BB,1
"[êµ_ë°__]¬ì_!¤ë_ ë°__êµ¬ê²½ ´ë_¸ì_?__[**,***]_¦½__***ì¶ __~!´ì_ __ ë³´ì_~_n**.com",1
[êµ_ë°__][]__JACK P*T__¼ì_ê· ____[¥ï_**ë§__**ë§__ï¸]ê¹_/ ¸ë¡¯ / ì°¬ì_jp-**.com,1
"[êµ_ë°__]--ì¸_ë¨__**ë±*_-*_ï¼.COM~ì½__: ï¼³ï¼«**ì³£â_*,ë¨**ì¸__¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
[êµ_ë°__]__or__ ì¹____ê³__*ë§__ ê¼ ë°__ê°¸ì___(**%)(**%)(*%)CLASS: ¢â_sy.com,1
[êµ_ë°__]_êµ~ì§__ì§~ì§~ì§__¨ë_¼ë©° __´ì_ì¹__ì¦__´í_ë¦._mh[FW],1
[êµ_ë°__]»ë_ë£¨í_  __ê³__ë¬**ë§__©ê____ê³ °ì___[****]UP_²­ ë½__ì¤~¶ï_ __.comì½[**],1
"[êµ_ë°__]êµ_ _,¤ã_ì¸ oneQ_om ë§¤ì£¼ì½¤í_ì§ê¸(___Q**)",1
[êµ_ë°__]ë¶_as___§¤¼ë§¤¼ì__volutionï¸µí_¼ê·¸ë§_¸µ**+* ë§¥ì_**__n**.com,1
[êµ_ë°__]?ê²___²¤?¬ì_*%+ì½¤í_ì§ê¸?*+*/**+*/**+*/**+*?ë¸___ok?ì½____xavm_er.com,1
[êµ_ë°__]-//ë·-êµ¬ì_ë°_aebam**.netopview(Â²).com ë¬ ë£ ê¶ ë° ê¸__  ê¶ ë° ê¸,1
"[êµ_ë°__]´ì_.com  ¤ì_ê°__ì½. * * * _____°© **,*** _¦¼¥â_* __ì¤~[FW]",1
[êµ_ë°__]GOLD£ï_FISH ?__ **ë§??ì¶__ **ë§?? __ ì¿__ _¬¼?>> ***_.com,1
[êµ_ë°__]__ ì°¨ë_ [*****]¬ì_ë³´ê_ .ë°.ê¸°ì_ì½::-****s_ji**.com,1
[êµ_ë°__]*+* **+* **+****+** **** ***+**j_-ET.com__ì´__VT¤ëì¸&_³¼ __Xì½__ KT,1
"[êµ_ë°__][°ë_ë°____]  **/** **:**¡ì_-ê±_ ***,OOO ì§.ê¸. Ph_U. ComC*de : NB**",1
[êµ_ë°__]°ë¦¬ ¬ì_¸ì_ ë§__ ___ ¹ì_ë¥   ¬ì___¤ê³¼ ë§__ _ _¬¸ ´ì_ ____. shajr.com,1
[êµ_ë°__][]ê³¨ë_  ¼ì_ ¼ì_ê· ____[¥ï_**ë§__**ë§__ï¸]ê¹_/ ¸ë¡¯ / ë° >>  *¤â_fd.com,1
